Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\converter-main\templates with glob **/*.
Watching dir D:\converter-main\locale with glob **/*.mo.
Watching dir D:\converter-main\images\locale with glob **/*.mo.
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1713253152.6465907
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\settings.py first seen with mtime 1730745680.0410705
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1730745677.9564025
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1731086150.2583418
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\pdfcolor.py first seen with mtime 1737056176.7684858
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731086150.1719253
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd first seen with mtime 1713253154.4365094
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1731086150.2133384
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1731086150.433396
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd first seen with mtime 1713253154.4603727
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\dml\__init__.py first seen with mtime 1737057808.311997
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731086150.415392
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymupdf\_mupdf.pyd first seen with mtime 1737648010.2019787
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\pdfdevice.py first seen with mtime 1737056176.7694855
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1713253152.4509962
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdf2image\generators.py first seen with mtime 1737645971.3010418
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1731086150.436397
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1731086147.7475035
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1690619536.3467312
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1731086150.2633524
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1731086150.2743485
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1690619536.6464226
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1690619536.5666697
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1690619536.3796432
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1713253152.5286014
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\frame.py first seen with mtime 1713253152.4700234
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1731086147.7344882
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1693506701.4489186
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1690619536.578637
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\generic\_annotations.py first seen with mtime 1737056175.4182465
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1713253152.5035703
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_writer.py first seen with mtime 1737056175.408247
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1713253152.7462606
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1713253154.3006086
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ImageCms.py first seen with mtime 1730745677.9128847
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\version.py first seen with mtime 1730745856.075266
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\adobe_glyphs.py first seen with mtime 1737056175.414246
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\styles\style.py first seen with mtime 1737056173.8716738
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1713253152.5331156
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1713253152.581208
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1731086150.0889218
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\__init__.py first seen with mtime 1737056173.8233457
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\__init__.py first seen with mtime 1737056173.853674
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\xmlchemy.py first seen with mtime 1737057808.3300042
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\resample.py first seen with mtime 1713253152.4785297
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1731086149.506745
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1713253152.5924463
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\shapes\connector.py first seen with mtime 1737057808.3380017
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1731086147.4963918
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\phys_pkg.py first seen with mtime 1737056173.8483589
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\sample.py first seen with mtime 1713253152.4795387
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1690619945.4642575
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1690619536.3832269
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\defusedxml\common.py first seen with mtime 1690619943.4572747
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1731086150.1149218
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\media.py first seen with mtime 1737057808.298663
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd first seen with mtime 1713253154.4854038
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1731086150.1599183
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1713253154.6056957
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd first seen with mtime 1713253154.4677098
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1690619536.569662
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1690619945.463346
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1713253152.55715
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1731086150.4443922
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1731086140.0966704
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\enum\dml.py first seen with mtime 1737056173.8333573
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1690619944.5453534
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1731086150.1099193
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1731086150.3768768
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\__init__.py first seen with mtime 1737057808.2946987
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1731086147.4953928
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\utils\text.py first seen with mtime 1737056177.3736184
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1731086150.3923943
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\TiffImagePlugin.py first seen with mtime 1730745677.9784012
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1731086150.383399
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd first seen with mtime 1713253154.6116982
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1690619945.4692867
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\models\_transcoding.py first seen with mtime 1730745680.0480692
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1731086150.2603424
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1731086150.2763495
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1730745677.9903994
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1713253154.298612
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\chart\legend.py first seen with mtime 1737057808.333005
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\chart\marker.py first seen with mtime 1737057808.333005
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1713253152.6390274
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1690619536.5646782
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1690619943.4552817
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1713253152.7527554
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1731086150.413392
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\settings.py first seen with mtime 1737056176.7744856
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd first seen with mtime 1713253154.3799415
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1731086150.3933947
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\chart\series.py first seen with mtime 1737057808.3109963
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\packuri.py first seen with mtime 1737056173.847361
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymupdf\mupdf.py first seen with mtime 1737648010.1399739
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1713253152.6715808
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\constants.py first seen with mtime 1737056173.8443563
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1713253152.5321257
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1731086150.3843942
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1713253152.665064
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1713253152.6926265
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1731086150.2103386
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1731086150.252342
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\drawing\__init__.py first seen with mtime 1737056173.831343
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\html.py first seen with mtime 1713253152.6735833
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1713253152.6450257
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1731086150.4523926
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\base.py first seen with mtime 1713253152.4625113
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1713253152.4970555
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1713253152.4980545
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\codec.py first seen with mtime 1730745679.9855509
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\types.py first seen with mtime 1737056175.4112465
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1731086150.2713482
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1713253152.550635
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1690619536.6524081
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\opc\spec.py first seen with mtime 1737057808.3239965
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1713253152.5130868
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd first seen with mtime 1713253154.5425582
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1713253152.6676235
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\generic\_data_structures.py first seen with mtime 1737056175.4202456
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1731086147.7504852
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\helpers.py first seen with mtime 1737056173.841355
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1731086147.9765503
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\text\fonts.py first seen with mtime 1737057808.3590262
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\opc\packuri.py first seen with mtime 1737057808.3219962
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\parser.py first seen with mtime 1737056173.8586738
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\__init__.py first seen with mtime 1737056176.0041673
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\opc\constants.py first seen with mtime 1737057808.3209965
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1690619536.351718
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymupdf\_extra.pyd first seen with mtime 1737648010.1274693
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1731086150.4433923
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1731086150.1209216
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1731086150.4493923
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1731086150.472398
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\jp2.py first seen with mtime 1730745842.2927587
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1731086146.8651886
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1737056175.998167
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1737056175.9826565
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\parts\story.py first seen with mtime 1737056173.8696709
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\styles\styles.py first seen with mtime 1737056173.8716738
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1731086150.2573419
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\dml\chtfmt.py first seen with mtime 1737057808.3129966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1713253154.621866
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\chart\category.py first seen with mtime 1737057808.305997
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1713253152.4835384
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\__init__.py first seen with mtime 1737056175.4122448
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1731086146.417152
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1731086150.080922
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1713253152.5075705
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1693506701.4564025
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1690619536.3890069
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\exceptions.py first seen with mtime 1690619536.177168
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1713253152.4930537
